sale_id,store_id,product_id,sale_date,quantity_sold,total_amount
122,1,13,06-03-2025,3,524.79
123,1,8,23-02-2025,8,3238.8
124,5,5,25-05-2025,4,1194.96
125,2,1,03-06-2025,6,644.58
126,5,4,17-03-2025,5,590.1
127,3,14,02-03-2025,6,332.7
128,2,8,07-03-2025,5,2024.25
129,3,6,01-04-2025,10,4066.2
130,1,17,09-02-2025,5,1529.15
131,2,15,25-05-2025,9,516.51
132,3,2,20-05-2025,1,328.44
133,3,18,14-03-2025,9,3649.41
134,2,8,13-04-2025,4,1619.4
135,4,4,17-03-2025,2,236.04
136,5,15,14-07-2025,4,229.56
137,3,5,09-06-2025,7,2091.18
138,5,15,15-07-2025,8,459.12
139,5,17,29-01-2025,9,2752.47
140,1,18,16-01-2025,4,1621.96
141,5,20,13-04-2025,8,2182
142,3,11,15-05-2025,8,689.44
143,1,15,04-05-2025,8,459.12
144,2,20,03-02-2025,1,272.75
145,3,17,29-01-2025,2,611.66
146,1,14,29-04-2025,5,277.25
147,1,18,25-02-2025,4,1621.96
148,5,15,23-04-2025,7,401.73
149,2,6,07-03-2025,4,1626.48
150,3,16,09-02-2025,5,2126.35
151,3,15,15-07-2025,10,573.9
152,5,9,23-03-2025,6,2112.54
153,2,8,05-07-2025,8,3238.8
154,3,9,28-01-2025,9,3168.81
155,2,17,04-07-2025,9,2752.47
156,3,16,03-03-2025,6,2551.62
157,5,8,27-03-2025,7,2833.95
158,4,9,11-03-2025,9,3168.81
159,3,15,14-02-2025,6,344.34
160,1,3,10-04-2025,6,1662.12
161,1,10,25-06-2025,8,1413.76
162,4,8,30-04-2025,5,2024.25
163,3,9,31-05-2025,5,1760.45
164,1,11,14-03-2025,5,430.9
165,1,11,13-05-2025,4,344.72
166,3,18,20-06-2025,2,810.98
167,2,3,21-05-2025,4,1108.08
168,3,5,27-04-2025,6,1792.44
169,2,5,16-01-2025,2,597.48
170,4,8,24-05-2025,9,3643.65
171,5,13,22-06-2025,3,524.79
172,4,5,02-05-2025,4,1194.96
173,5,7,14-03-2025,4,52.72
174,1,3,14-07-2025,8,2216.16
175,1,14,23-05-2025,5,277.25
176,1,14,04-02-2025,10,554.5
177,2,11,16-07-2025,9,775.62
178,5,18,04-07-2025,10,4054.9
179,1,15,10-02-2025,5,286.95
180,3,14,07-03-2025,2,110.9
181,5,2,06-02-2025,4,1313.76
182,5,7,06-07-2025,5,65.9
183,2,14,04-02-2025,4,221.8
184,4,13,08-06-2025,6,1049.58
185,2,19,02-05-2025,3,1102.71
186,1,1,14-02-2025,5,537.15
187,3,19,08-03-2025,1,367.57
188,3,13,10-03-2025,9,1574.37
189,1,16,12-05-2025,3,1275.81
190,3,1,24-02-2025,5,537.15
191,2,12,03-06-2025,1,479.03
192,2,10,22-03-2025,1,176.72
193,1,13,23-02-2025,9,1574.37
194,3,14,28-05-2025,5,277.25
195,5,18,18-05-2025,3,1216.47
196,4,18,29-06-2025,8,3243.92
197,5,20,07-03-2025,2,545.5
198,2,8,23-04-2025,1,404.85
199,2,16,19-04-2025,10,4252.7
200,2,8,04-03-2025,5,2024.25
